CD_PRODUIT;NOM_PRODUIT;PRIX_ACHAT_PRODUIT;PRIX_VENTE_PRODUIT
TEC-PH-5816;Samsung Convoy 3;53.2752;66.594
FUR-CH-5379;Novimex Executive Leather Armchair. Black;219.816;274.77
TEC-PH-5356;Nokia Smart Phone. with Caller ID;204.4512;255.564
TEC-PH-5267;Motorola Smart Phone. Cordless;437.0904;546.363
TEC-CO-6011;Sharp Wireless Fax. High-Speed;184.1424;230.178
TEC-PH-5842;Samsung Smart Phone. with Caller ID;203.568;254.46
FUR-CH-5378;Novimex Executive Leather Armchair. Adjustable;110.5056;138.132
FUR-TA-3764;Chromcraft Conference Table. Fully Assembled;372.9664;466.208
FUR-BO-5957;Sauder Facets Collection Library. Sky Alder Finish;95.7488;119.686
FUR-CH-4421;Global Push Button Manager's Chair. Indigo;43.8408;54.801
OFF-AR-5309;Newell 330;3.8272;4.784
FUR-TA-3420;Bevis Conference Table. Fully Assembled;111.0276;138.7845
TEC-PH-3807;Cisco Smart Phone. with Caller ID;157.0176;196.272
FUR-CH-4530;Harbour Creations Executive Leather Armchair. Adjustable;113.0832;141.354
OFF-AP-4959;KitchenAid Microwave. White;148.0608;185.076
OFF-AP-3575;Breville Refrigerator. Red;166.1856;207.732
OFF-ST-3078;Akro Stacking Bins;6.312;7.89
OFF-AP-4743;Hoover Stove. Red;181.9104;227.388
TEC-CO-3597;Brother Fax Machine. High-Speed;235.65456;294.5682
OFF-AP-4967;KitchenAid Stove. White;136.3896;170.487
FUR-TA-4644;Hon Computer Table. with Bottom Storage;276.8808;346.101
OFF-ST-3744;"Carina 42""Hx23 3/4""W Media Storage Unit";51.8272;64.784
FUR-CH-5774;SAFCO Executive Leather Armchair. Black;275.4;344.25
OFF-AP-4960;KitchenAid Refrigerator. Black;210.948;263.685
TEC-PH-5268;Motorola Smart Phone. Full Size;154.2456;192.807
FUR-TA-4643;Hon Computer Table. Fully Assembled;276.4776;345.597
FUR-TA-5060;Lesro Conference Table. with Bottom Storage;445.9416;557.427
OFF-FA-6129;Staples;16.8832;21.104
FUR-CH-5443;Office Star Executive Leather Armchair. Red;150.2976;187.872
TEC-PH-5841;Samsung Smart Phone. VoIP;203.5968;254.496
TEC-MA-5503;Okidata Inkjet. Wireless;75.4128;94.266
TEC-PH-4389;Geemarc AmpliPOWER60;44.544;55.68
OFF-AP-3579;Breville Stove. Red;299.488;374.36
OFF-ST-4291;Fellowes Super Stor/Drawer Files;103.392;129.24
TEC-PH-3148;Apple Smart Phone. Full Size;152.6904;190.863
FUR-CH-4840;Iceberg Nesting Folding Chair. 19w x 6d x 43h;46.576;58.22
TEC-AC-6340;Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc. 10/Pack;7.4176;9.272
TEC-CO-3598;Brother Fax Machine. Laser;[phone];126.99128
TEC-PH-5269;Motorola Smart Phone. with Caller ID;180.7512;225.939
FUR-BO-5951;Sauder Classic Bookcase. Traditional;226.7148;283.3935
OFF-AP-3874;Cuisinart Stove. Silver;287.488;359.36
FUR-FU-4072;Eldon Image Series Desk Accessories. Ebony;7.904;9.88
FUR-CH-5441;Office Star Executive Leather Armchair. Adjustable;112.7808;140.976
FUR-CH-5380;Novimex Executive Leather Armchair. Red;196.352;245.44
TEC-MA-5007;Konica Inkjet. White;206.23176;257.7897
FUR-CH-4531;Harbour Creations Executive Leather Armchair. Black;113.6664;142.083
OFF-BI-4372;GBC VeloBind Cover Sets;3.7056;4.632
TEC-CO-3678;Canon Copy Machine. Color;84.064448;105.08056
OFF-LA-3231;Avery 51;4.032;5.04
FUR-BO-5762;Safco Classic Bookcase. Pine;175.8;219.75
TEC-CO-4590;Hewlett Wireless Fax. Color;122.1216;152.652
OFF-BI-2937;"ACCOHIDE 3-Ring Binder. Blue. 1""";0.9912;1.239
FUR-TA-3766;Chromcraft Conference Table. with Bottom Storage;698.136;872.67
OFF-AP-3577;Breville Refrigerator. White;165.5904;206.988
OFF-PA-4014;EcoTones Memo Sheets;2.56;3.2
FUR-BO-5760;Safco Classic Bookcase. Metal;105.0264;131.283
OFF-AR-3276;Avery Fluorescent Highlighter Four-Color Set;2.672;3.34
TEC-PH-5839;Samsung Smart Phone. Cordless;204.48;255.6
TEC-PH-3130;Apple Audio Dock. with Caller ID;40.0536;50.067
TEC-MA-3788;Cisco CP-7937G Unified IP Conference Station Phone;278.28;347.85
FUR-TA-3779;Chromcraft Wood Table. Rectangular;76.8144;96.018
FUR-TA-3771;Chromcraft Round Table. Rectangular;74.3472;92.934
OFF-AP-4497;Hamilton Beach Microwave. Black;202.9968;253.746
FUR-TA-3422;Bevis Conference Table. with Bottom Storage;480.3552;600.444
TEC-PH-5355;Nokia Smart Phone. Full Size;305.928;382.41
TEC-PH-3147;Apple Smart Phone. Cordless;178.164;222.705
TEC-MA-3329;Bady BDG101FRU Card Printer;511.9936;639.992
TEC-CO-3599;Brother Ink. Color;63.303744;79.12968
TEC-CO-6010;Sharp Wireless Fax. Digital;75.473536;94.34192
FUR-CH-4654;Hon Executive Leather Armchair. Adjustable;145.5072;181.884
TEC-CO-3710;Canon Wireless Fax. Laser;121.1712;151.464
FUR-BO-3176;Atlantic Metals Mobile 4-Shelf Bookcases. Custom Colors;67.4352;84.294
OFF-BI-3324;"Avery Trapezoid Extra Heavy Duty 4"" Binders";10.0656;12.582
OFF-AP-4501;Hamilton Beach Refrigerator. Black;159.8592;199.824
OFF-AP-4745;Hoover Stove. White;181.3152;226.644
TEC-CO-3611;Brother Wireless Fax. Laser;151.524;189.405
FUR-BO-4849;Ikea Classic Bookcase. Mobile;265.1328;331.416
FUR-TA-5066;Lesro Sheffield Collection Coffee Table. End Table. Center Table. Corner Table;57.096;71.37
OFF-AP-4508;Hamilton Beach Stove. White;389.1456;486.432
OFF-BI-3308;Avery Recycled Flexi-View Covers for Binding Systems;12.824;16.03
TEC-MA-5572;Panasonic Printer. Red;63.2736;79.092
OFF-AP-4503;Hamilton Beach Refrigerator. Silver;160.2816;200.352
TEC-PH-3806;Cisco Smart Phone. Full Size;208.8576;261.072
TEC-PH-5840;Samsung Smart Phone. Full Size;458.9568;573.696
TEC-CO-5999;Sharp Fax Machine. High-Speed;70.524;88.155
OFF-PA-6512;Xerox 1956;3.8272;4.784
FUR-BO-3891;Dania Classic Bookcase. Pine;131.8752;164.844
FUR-CH-5442;Office Star Executive Leather Armchair. Black;272.97912;341.2239
OFF-ST-4516;Hanging Personal Folder File;10.048;12.56
TEC-PH-3149;Apple Smart Phone. with Caller ID;340.832;426.04
FUR-BO-5948;Sauder Classic Bookcase. Metal;139.344;174.18
TEC-CO-6012;Sharp Wireless Fax. Laser;264.80448;331.0056
OFF-AP-4738;Hoover Refrigerator. White;279.68;349.6
OFF-PA-6557;Xerox 1998;4.1472;5.184
TEC-CO-4593;Hewlett Wireless Fax. Laser;91.2456;114.057
OFF-BI-3185;"Avery 3 1/2"" Diskette Storage Pages. 10/Pack";6.6816;8.352
FUR-BO-3639;Bush Library with Doors. Metal;155.2128;194.016
TEC-CO-4790;HP Wireless Fax. Digital;114.76816;143.4602
